['ASSIGN', '#5000', 1000000, '']
['ASSIGN', '#5000', 2000000, '']
['ASSIGN', '#0', 3000000, '']
['ASSIGN', '#0', 4000000, '']
['ASSIGN', '#0', 5000000, '']

['ASSIGN', '#1500', 508, '']
['ADD', '#0', '508', 1000]
['ASSIGN', '#0', '@1000', '']
['ADD', '#4', '508', 1000]
['ASSIGN', '#0', '@1000', '']
['ADD', '#8', '508', 1000]
['ASSIGN', '#0', '@1000', '']
['ADD', '#12', '508', 1000]
['ASSIGN', '#0', '@1000', '']
['ADD', '#16', '508', 1000]
['ASSIGN', '#0', '@1000', '']
['ADD', '#20', '508', 1000]
['ASSIGN', '#0', '@1000', '']
['ADD', '#24', '508', 1000]
['ASSIGN', '#0', '@1000', '']
['ADD', '#28', '508', 1000]
['ASSIGN', '#0', '@1000', '']
['ADD', '#32', '508', 1000]
['ASSIGN', '#0', '@1000', '']
['ADD', '#36', '508', 1000]
['ASSIGN', '#0', '@1000', '']
['ADD', '#40', '508', 1000]
['ASSIGN', '#0', '@1000', '']
['ASSIGN', '#0', 512, '']
['ADD', '#1', '500', 1004]
['ADD', 5000000, '500', 1004]
['ADD', '#1', 1004, 1004]
['PRINT', '@1004', '', '']
['ASSIGN', '#9', '512', '']
['ADD', '#1', '500', 1008]
['ADD', 5000000, '500', 1008]
['ADD', '#1', 1008, 1008]
['ASSIGN', '#13', '@1008', '']
['LT', '#0', '512', 1012]

['ADD', '512', '508', 1016]
['ADD', '512', '508', 1016]
['SUB', '#9', '512', 1020]
['ASSIGN', 1020, '@1016', '']
['SUB', '512', '#1', 1024]
['ASSIGN', 1024, '512', '']
['ADD', '512', '508', 1028]
['ADD', '512', '508', 1028]
['PRINT', '@1028', '', '']
